state_code,state_name,region_group,county_zone_code,county_zone_name,centroid_latitude,centroid_longitude,active_flag,synthetic_record_flag
SW08,River Valley,Central,Z147,River Valley Zone 07,39.07885,-91.77945,Y,Y
SW08,River Valley,Central,Z148,River Valley Zone 08,40.42149,-87.73511,Y,Y
SW08,River Valley,Central,Z149,River Valley Zone 09,37.18302,-91.54439,Y,Y
SW08,River Valley,Central,Z150,River Valley Zone 10,38.57201,-93.19968,Y,Y
SW08,River Valley,Central,Z151,River Valley Zone 11,37.32378,-90.71476,Y,Y
SW08,River Valley,Central,Z152,River Valley Zone 12,37.65077,-90.25208,Y,Y
SW08,River Valley,Central,Z153,River Valley Zone 13,38.64734,-91.31303,Y,Y
SW08,River Valley,Central,Z154,River Valley Zone 14,37.69433,-89.88509,Y,Y
SW08,River Valley,Central,Z155,River Valley Zone 15,38.76154,-90.49983,Y,Y
SW08,River Valley,Central,Z156,River Valley Zone 16,39.97869,-89.09822,Y,Y
SW08,River Valley,Central,Z157,River Valley Zone 17,37.711,-90.67295,Y,Y
SW08,River Valley,Central,Z158,River Valley Zone 18,38.10628,-89.5638,Y,Y
SW08,River Valley,Central,Z159,River Valley Zone 19,37.0846,-88.80946,Y,Y
SW08,River Valley,Central,Z160,River Valley Zone 20,39.70583,-92.06096,Y,Y
SW09,Gulf Reach,Gulf,Z161,Gulf Reach Zone 01,29.84788,-91.79634,Y,Y
SW09,Gulf Reach,Gulf,Z162,Gulf Reach Zone 02,29.79403,-88.94447,Y,Y
SW09,Gulf Reach,Gulf,Z163,Gulf Reach Zone 03,30.93321,-92.42641,Y,Y
SW09,Gulf Reach,Gulf,Z164,Gulf Reach Zone 04,29.5423,-90.66283,Y,Y
SW09,Gulf Reach,Gulf,Z165,Gulf Reach Zone 05,30.75612,-90.88201,Y,Y
SW09,Gulf Reach,Gulf,Z166,Gulf Reach Zone 06,29.89779,-91.29233,Y,Y
SW09,Gulf Reach,Gulf,Z167,Gulf Reach Zone 07,27.60269,-92.7392,Y,Y
SW09,Gulf Reach,Gulf,Z168,Gulf Reach Zone 08,28.70592,-89.51175,Y,Y
SW09,Gulf Reach,Gulf,Z169,Gulf Reach Zone 09,31.75059,-91.3205,Y,Y
SW09,Gulf Reach,Gulf,Z170,Gulf Reach Zone 10,31.89106,-93.98818,Y,Y
SW09,Gulf Reach,Gulf,Z171,Gulf Reach Zone 11,30.80979,-89.19083,Y,Y
SW09,Gulf Reach,Gulf,Z172,Gulf Reach Zone 12,30.26626,-91.69818,Y,Y
SW09,Gulf Reach,Gulf,Z173,Gulf Reach Zone 13,30.46985,-91.72901,Y,Y
SW09,Gulf Reach,Gulf,Z174,Gulf Reach Zone 14,30.15629,-93.90604,Y,Y
SW09,Gulf Reach,Gulf,Z175,Gulf Reach Zone 15,29.79391,-89.18957,Y,Y
SW09,Gulf Reach,Gulf,Z176,Gulf Reach Zone 16,31.02195,-92.88525,Y,Y
SW09,Gulf Reach,Gulf,Z177,Gulf Reach Zone 17,31.29747,-90.30446,Y,Y
SW09,Gulf Reach,Gulf,Z178,Gulf Reach Zone 18,29.38321,-90.22718,Y,Y
SW09,Gulf Reach,Gulf,Z179,Gulf Reach Zone 19,29.73816,-94.2721,Y,Y
SW09,Gulf Reach,Gulf,Z180,Gulf Reach Zone 20,30.76234,-92.90004,Y,Y
SW10,Atlantic Ridge,Atlantic,Z181,Atlantic Ridge Zone 01,34.76478,-80.44667,Y,Y
SW10,Atlantic Ridge,Atlantic,Z182,Atlantic Ridge Zone 02,34.79776,-78.53128,Y,Y
SW10,Atlantic Ridge,Atlantic,Z183,Atlantic Ridge Zone 03,34.25443,-80.9142,Y,Y
SW10,Atlantic Ridge,Atlantic,Z184,Atlantic Ridge Zone 04,35.94709,-76.86622,Y,Y
SW10,Atlantic Ridge,Atlantic,Z185,Atlantic Ridge Zone 05,36.39725,-75.61694,Y,Y
SW10,Atlantic Ridge,Atlantic,Z186,Atlantic Ridge Zone 06,34.60237,-80.05785,Y,Y
SW10,Atlantic Ridge,Atlantic,Z187,Atlantic Ridge Zone 07,34.84787,-78.06747,Y,Y
SW10,Atlantic Ridge,Atlantic,Z188,Atlantic Ridge Zone 08,35.90501,-76.57984,Y,Y
SW10,Atlantic Ridge,Atlantic,Z189,Atlantic Ridge Zone 09,37.34066,-75.90912,Y,Y
SW10,Atlantic Ridge,Atlantic,Z190,Atlantic Ridge Zone 10,35.21851,-75.96105,Y,Y
SW10,Atlantic Ridge,Atlantic,Z191,Atlantic Ridge Zone 11,35.54988,-78.91215,Y,Y
SW10,Atlantic Ridge,Atlantic,Z192,Atlantic Ridge Zone 12,33.01843,-77.69012,Y,Y
SW10,Atlantic Ridge,Atlantic,Z193,Atlantic Ridge Zone 13,33.24396,-76.15412,Y,Y
SW10,Atlantic Ridge,Atlantic,Z194,Atlantic Ridge Zone 14,37.31531,-78.05621,Y,Y
SW10,Atlantic Ridge,Atlantic,Z195,Atlantic Ridge Zone 15,36.47449,-77.49367,Y,Y
SW10,Atlantic Ridge,Atlantic,Z196,Atlantic Ridge Zone 16,37.3466,-80.33717,Y,Y
SW10,Atlantic Ridge,Atlantic,Z197,Atlantic Ridge Zone 17,34.86231,-78.80119,Y,Y
SW10,Atlantic Ridge,Atlantic,Z198,Atlantic Ridge Zone 18,34.95901,-79.77718,Y,Y
SW10,Atlantic Ridge,Atlantic,Z199,Atlantic Ridge Zone 19,35.75613,-77.58838,Y,Y
SW10,Atlantic Ridge,Atlantic,Z200,Atlantic Ridge Zone 20,33.97138,-78.28157,Y,Y
SW11,Pine Highlands,Southeast,Z201,Pine Highlands Zone 01,35.08867,-85.41211,Y,Y
SW11,Pine Highlands,Southeast,Z202,Pine Highlands Zone 02,33.97752,-86.17404,Y,Y
SW11,Pine Highlands,Southeast,Z203,Pine Highlands Zone 03,32.88703,-83.53665,Y,Y
SW11,Pine Highlands,Southeast,Z204,Pine Highlands Zone 04,32.74338,-85.51571,Y,Y
SW11,Pine Highlands,Southeast,Z205,Pine Highlands Zone 05,34.80588,-86.19832,Y,Y
SW11,Pine Highlands,Southeast,Z206,Pine Highlands Zone 06,33.29084,-83.86298,Y,Y
SW11,Pine Highlands,Southeast,Z207,Pine Highlands Zone 07,34.71661,-81.56142,Y,Y
SW11,Pine Highlands,Southeast,Z208,Pine Highlands Zone 08,32.77087,-82.31254,Y,Y
SW11,Pine Highlands,Southeast,Z209,Pine Highlands Zone 09,36.28569,-89.1968,Y,Y
SW11,Pine Highlands,Southeast,Z210,Pine Highlands Zone 10,35.57385,-84.15654,Y,Y
SW11,Pine Highlands,Southeast,Z211,Pine Highlands Zone 11,32.28746,-86.8529,Y,Y
SW11,Pine Highlands,Southeast,Z212,Pine Highlands Zone 12,33.07437,-82.66914,Y,Y
SW11,Pine Highlands,Southeast,Z213,Pine Highlands Zone 13,32.83728,-82.10835,Y,Y
SW11,Pine Highlands,Southeast,Z214,Pine Highlands Zone 14,32.52942,-84.19555,Y,Y
SW11,Pine Highlands,Southeast,Z215,Pine Highlands Zone 15,33.57101,-83.60709,Y,Y
SW11,Pine Highlands,Southeast,Z216,Pine Highlands Zone 16,33.29191,-81.0645,Y,Y
SW11,Pine Highlands,Southeast,Z217,Pine Highlands Zone 17,34.15918,-85.1826,Y,Y
SW11,Pine Highlands,Southeast,Z218,Pine Highlands Zone 18,33.76754,-83.34166,Y,Y
SW11,Pine Highlands,Southeast,Z219,Pine Highlands Zone 19,33.8712,-84.22885,Y,Y
SW11,Pine Highlands,Southeast,Z220,Pine Highlands Zone 20,34.82519,-82.66122,Y,Y
SW12,Northeast Corridor,Northeast,Z221,Northeast Corridor Zone 01,43.99297,-76.01716,Y,Y
SW12,Northeast Corridor,Northeast,Z222,Northeast Corridor Zone 02,41.21366,-74.00149,Y,Y
SW12,Northeast Corridor,Northeast,Z223,Northeast Corridor Zone 03,41.43223,-69.81602,Y,Y
SW12,Northeast Corridor,Northeast,Z224,Northeast Corridor Zone 04,42.19282,-70.80187,Y,Y
SW12,Northeast Corridor,Northeast,Z225,Northeast Corridor Zone 05,45.74776,-71.61504,Y,Y
SW12,Northeast Corridor,Northeast,Z226,Northeast Corridor Zone 06,43.12936,-73.46465,Y,Y
SW12,Northeast Corridor,Northeast,Z227,Northeast Corridor Zone 07,41.82941,-72.39269,Y,Y
SW12,Northeast Corridor,Northeast,Z228,Northeast Corridor Zone 08,44.27115,-73.73612,Y,Y
SW12,Northeast Corridor,Northeast,Z229,Northeast Corridor Zone 09,42.63001,-72.45824,Y,Y
SW12,Northeast Corridor,Northeast,Z230,Northeast Corridor Zone 10,44.00406,-72.47334,Y,Y
SW12,Northeast Corridor,Northeast,Z231,Northeast Corridor Zone 11,42.27411,-71.47931,Y,Y
SW12,Northeast Corridor,Northeast,Z232,Northeast Corridor Zone 12,44.39213,-74.16287,Y,Y
SW12,Northeast Corridor,Northeast,Z233,Northeast Corridor Zone 13,43.16204,-75.40291,Y,Y
SW12,Northeast Corridor,Northeast,Z234,Northeast Corridor Zone 14,42.73698,-72.02272,Y,Y
SW12,Northeast Corridor,Northeast,Z235,Northeast Corridor Zone 15,41.72053,-77.97851,Y,Y
SW12,Northeast Corridor,Northeast,Z236,Northeast Corridor Zone 16,43.07222,-70.62693,Y,Y
SW12,Northeast Corridor,Northeast,Z237,Northeast Corridor Zone 17,40.76054,-73.08119,Y,Y
SW12,Northeast Corridor,Northeast,Z238,Northeast Corridor Zone 18,42.60212,-72.66443,Y,Y
SW12,Northeast Corridor,Northeast,Z239,Northeast Corridor Zone 19,41.50178,-72.13421,Y,Y
SW12,Northeast Corridor,Northeast,Z240,Northeast Corridor Zone 20,43.40959,-74.16033,Y,Y
